grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
3,1,151.5,42.0,40.03,1,420,1,650,2,165,1,14,0,0,540,3,1
3,1,160.9,47.5,38.16,0,465,1,495,0,15,0,12,0,1,90,0,0
3,1,161.3,47.7,36.20,1,440,1,450,1,45,0,19,1,1,220,2,0
3,1,160.1,45.2,26.61,0,450,1,555,0,120,1,8,0,1,180,1,1
3,1,155.1,46.2,56.67,1,440,1,555,0,120,1,7,0,0,90,0,0
3,1,163.1,45.6,18.48,0,380,1,430,1,60,1,18,1,1,150,1,1
3,1,160.0,42.0,12.60,0,520,0,590,0,65,1,18,1,0,240,2,0
3,1,157.8,35.0,0.23,1,535,0,475,1,90,1,0,0,0,60,0,0
3,1,163.2,46.0,19.61,0,300,1,230,1,15,0,0,0,0,480,3,0
3,1,158.8,52.0,71.54,0,420,1,510,0,75,1,12,0,1,90,0,0
3,1,152.7,41.5,33.54,1,480,0,570,0,75,1,12,0,0,130,1,0
3,1,161.5,48.0,45.36,0,479,1,770,2,210,1,9,0,1,300,2,1
3,1,137.5,27.5,0.53,1,530,0,400,1,30,0,15,0,0,240,2,0
3,2,154.6,39.9,11.87,0,450,1,585,0,120,1,23,1,0,100,0,0
3,2,153.0,35.0,1.20,0,535,0,595,0,90,1,15,0,0,330,3,0
3,2,153.5,41.0,21.23,1,380,1,450,1,100,1,10,0,0,120,1,0
3,2,151.0,38.0,12.82,0,470,1,530,0,50,0,15,0,0,150,1,0
3,2,150.6,36.5,5.41,0,445,1,430,1,22,0,9,0,0,90,0,0
3,2,163.0,51.3,43.70,0,380,1,440,1,0,0,18,1,0,130,1,0
3,2,161.0,52.0,58.23,0,300,1,600,0,180,1,18,1,0,300,2,0
3,1,167.0,55.0,56.59,0,430,1,430,1,60,1,10,0,0,240,2,0
3,2,146.6,47.0,76.46,0,290,1,470,1,75,1,14,0,0,360,3,0
3,2,156.0,38.0,4.52,0,420,1,500,0,120,1,22,1,1,260,2,0
3,2,158.2,86.5,99.83,0,410,1,500,0,75,1,16,0,0,420,3,0
3,1,150.0,40.0,26.47,0,480,0,565,0,130,1,15,0,0,240,2,0
3,2,159.0,51.0,58.89,0,505,0,595,0,45,0,17,1,0,120,1,0
3,2,144.3,44.0,68.41,0,500,0,620,2,60,1,15,0,1,390,3,0
3,2,157.5,60.0,91.68,0,440,1,899,2,120,1,6,0,1,150,1,1
3,2,150.2,39.5,24.54,0,410,1,590,0,110,1,18,1,0,240,2,0
3,2,143.5,36.0,19.92,0,449,1,569,0,120,1,18,1,1,150,1,0
3,1,161.7,45.0,21.63,0,415,1,440,1,25,0,21,1,1,160,1,0
3,1,151.0,44.3,56.51,0,515,0,650,2,132,1,21,1,1,360,3,0
3,1,167.0,70.0,93.75,1,464,1,524,0,45,0,18,1,1,240,2,0
3,1,160.0,47.2,36.18,1,522,0,597,0,67,1,13,0,0,35,0,0
3,1,162.0,52.0,66.13,1,523,0,477,1,37,0,10,0,0,30,0,0
3,1,159.0,43.0,15.39,0,330,1,420,1,45,0,15,0,0,110,0,0
3,1,155.0,38.5,6.44,0,495,0,530,0,47,0,15,0,0,390,3,0
3,1,163.5,50.0,42.17,0,320,1,410,1,45,0,6,0,0,240,2,0
3,1,150.0,35.0,3.13,0,530,0,500,0,120,1,8,0,0,210,2,0
3,1,153.6,60.0,93.95,0,485,0,570,0,65,1,15,0,1,720,3,0
3,2,154.0,47.0,50.49,0,440,1,590,0,75,1,8,0,0,120,1,0
3,2,156.9,44.0,24.54,0,380,1,470,1,15,0,10,0,0,40,0,0
3,2,149.4,43.0,42.17,1,445,1,495,0,60,1,17,1,1,330,3,1
3,1,159.3,48.0,51.57,1,475,1,475,1,60,1,21,1,0,210,2,0
3,1,168.7,73.0,94.67,0,470,1,525,0,30,0,7,0,1,300,2,0
3,2,152.2,35.6,1.45,0,440,1,470,1,50,0,28,1,0,420,3,0
3,2,156.5,39.4,5.03,0,440,1,500,0,30,0,20,1,0,120,1,1
3,2,152.0,41.0,21.93,0,415,1,655,2,120,1,20,1,0,35,0,0
3,2,157.0,51.0,65.48,1,435,1,585,0,105,1,15,0,0,210,2,1
